---    | [header .nav]
p      | Verified annual tuition for 2025–26. Financial aid up to 50% of tuition available based on family need.
a      | Begin application →
a      | Speak with admissions
---    | [section .outcomes]
H2     | Where Eastwood graduates go next.
---    | [section .leadership]
H2     | "The best school is the one your child doesn't want to leave."
p      | Cendrella Kettaneh holds a Bachelor of Science in Chemistry from the Lebanese University and a Master's in Educational Leadership from the Middle East University.
p      | She joined Eastwood International School in 2004 as a Chemistry teacher, became Science Coordinator, and earned the role of IB DP Coordinator through the IB authorization process — a decade of institutional continuity that shapes how the school operates today.
p      | Cendrella is a member of the IB Educator Network (IBEN) as an Evaluation Leader, contributing to IB authorizations globally.
---    | [section #testimonials .testimonials]
H2     | What parents tellother parents.
quote  | So glad we made the move, the school is like a family.
quote  | When our daughter started nursery we were welcomed by the most dedicated and caring teachers and community we have ever met.
quote  | Rare are the schools that take such good care of its students.
quote  | Eastwood combines excellence and high quality education along with the warmth, caring, and dedication of all its teachers and staff.
quote  | Eastwood is a truly amazing school that treats children like family. The teachers are extremely well trained and the administration is stellar. It has a huge amount of expats and is truly an international school in every way.
quote  | Eastwood has given my children the chance to LOVE learning. They are extremely engaged in fun and deep explorations which challenge their thinking.
---    | [section .admissions]
H2     | From inquiry to first day.
p      | Four steps. Rolling admissions year-round. Our Family Liaison team shepherds your family from first email to first day of school.
---    | [section #apply .apply-cta]
H2     | Your child is already becoming who they will be. Choose the environment.
p      | Contact admissions at info@eastwoodschools.com or +961 4 409307 to begin the conversation.
a      | Begin application →
a      | Book a campus tour
---    | [footer .footer]
p      | Beirut's leading International Baccalaureate World School. Founded 1973.
a      | Early Years (EN/FR)
a      | Elementary
a      | Middle School
a      | IB Diploma
a      | American HS
a      | EIS Beirut
a      | Kafarshima
a      | Montreux (CH)
a      | EIS Erbil
a      | EIS Jeddah
a      | Eastwood Nova
a      | Eastwood Online
a      | Apply
a      | Book a tour
a      | Tuition & aid
a      | Families
a      | Contact
a      | Leadership
a      | Mission
a      | Accreditation
a      | Apple Partnership
a      | Careers
a      | Privacy
a      | Privacy
a      | Terms
a      | Safeguarding
